 Title = "Modflow Project: swf1"
variables="X","Y","Z","Layer","Ibound","Initial head","SWF\\n Hydraulic Head","Saturation","To STORAGE","To CONSTANT_HEAD","To GWF","To FLOW_FACES",
ZONE t="SWF" SOLUTIONTIME=             60.0000,N=     204, E=     101, datapacking=block, zonetype=fequadrilateral, VARLOCATION=([4, 5, 6, 7, 8, 9,10,11,12]=CELLCENTERED), AUXDATA TimeUnits = "SECONDS", AUXDATA LengthUnits = "METERS"
# x
  0.000000000000E+00  0.000000000000E+00  0.100000000000E+01  0.100000000000E+01  0.200000000000E+01
  0.200000000000E+01  0.300000000000E+01  0.300000000000E+01  0.400000000000E+01  0.400000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.600000000000E+01  0.600000000000E+01  0.700000000000E+01
  0.700000000000E+01  0.800000000000E+01  0.800000000000E+01  0.900000000000E+01  0.900000000000E+01
  0.100000000000E+02  0.100000000000E+02  0.110000000000E+02  0.110000000000E+02  0.120000000000E+02
  0.120000000000E+02  0.130000000000E+02  0.130000000000E+02  0.140000000000E+02  0.140000000000E+02
  0.150000000000E+02  0.150000000000E+02  0.160000000000E+02  0.160000000000E+02  0.170000000000E+02
  0.170000000000E+02  0.180000000000E+02  0.180000000000E+02  0.190000000000E+02  0.190000000000E+02
  0.200000000000E+02  0.200000000000E+02  0.210000000000E+02  0.210000000000E+02  0.220000000000E+02
  0.220000000000E+02  0.230000000000E+02  0.230000000000E+02  0.240000000000E+02  0.240000000000E+02
  0.250000000000E+02  0.250000000000E+02  0.260000000000E+02  0.260000000000E+02  0.270000000000E+02
  0.270000000000E+02  0.280000000000E+02  0.280000000000E+02  0.290000000000E+02  0.290000000000E+02
  0.300000000000E+02  0.300000000000E+02  0.310000000000E+02  0.310000000000E+02  0.320000000000E+02
  0.320000000000E+02  0.330000000000E+02  0.330000000000E+02  0.340000000000E+02  0.340000000000E+02
  0.350000000000E+02  0.350000000000E+02  0.360000000000E+02  0.360000000000E+02  0.370000000000E+02
  0.370000000000E+02  0.380000000000E+02  0.380000000000E+02  0.390000000000E+02  0.390000000000E+02
  0.400000000000E+02  0.400000000000E+02  0.410000000000E+02  0.410000000000E+02  0.420000000000E+02
  0.420000000000E+02  0.430000000000E+02  0.430000000000E+02  0.440000000000E+02  0.440000000000E+02
  0.450000000000E+02  0.450000000000E+02  0.460000000000E+02  0.460000000000E+02  0.470000000000E+02
  0.470000000000E+02  0.480000000000E+02  0.480000000000E+02  0.490000000000E+02  0.490000000000E+02
  0.500000000000E+02  0.500000000000E+02  0.510000000000E+02  0.510000000000E+02  0.520000000000E+02
  0.520000000000E+02  0.530000000000E+02  0.530000000000E+02  0.540000000000E+02  0.540000000000E+02
  0.550000000000E+02  0.550000000000E+02  0.560000000000E+02  0.560000000000E+02  0.570000000000E+02
  0.570000000000E+02  0.580000000000E+02  0.580000000000E+02  0.590000000000E+02  0.590000000000E+02
  0.600000000000E+02  0.600000000000E+02  0.610000000000E+02  0.610000000000E+02  0.620000000000E+02
  0.620000000000E+02  0.630000000000E+02  0.630000000000E+02  0.640000000000E+02  0.640000000000E+02
  0.650000000000E+02  0.650000000000E+02  0.660000000000E+02  0.660000000000E+02  0.670000000000E+02
  0.670000000000E+02  0.680000000000E+02  0.680000000000E+02  0.690000000000E+02  0.690000000000E+02
  0.700000000000E+02  0.700000000000E+02  0.710000000000E+02  0.710000000000E+02  0.720000000000E+02
  0.720000000000E+02  0.730000000000E+02  0.730000000000E+02  0.740000000000E+02  0.740000000000E+02
  0.750000000000E+02  0.750000000000E+02  0.760000000000E+02  0.760000000000E+02  0.770000000000E+02
  0.770000000000E+02  0.780000000000E+02  0.780000000000E+02  0.790000000000E+02  0.790000000000E+02
  0.800000000000E+02  0.800000000000E+02  0.810000000000E+02  0.810000000000E+02  0.820000000000E+02
  0.820000000000E+02  0.830000000000E+02  0.830000000000E+02  0.840000000000E+02  0.840000000000E+02
  0.850000000000E+02  0.850000000000E+02  0.860000000000E+02  0.860000000000E+02  0.870000000000E+02
  0.870000000000E+02  0.880000000000E+02  0.880000000000E+02  0.890000000000E+02  0.890000000000E+02
  0.900000000000E+02  0.900000000000E+02  0.910000000000E+02  0.910000000000E+02  0.920000000000E+02
  0.920000000000E+02  0.930000000000E+02  0.930000000000E+02  0.940000000000E+02  0.940000000000E+02
  0.950000000000E+02  0.950000000000E+02  0.960000000000E+02  0.960000000000E+02  0.970000000000E+02
  0.970000000000E+02  0.980000000000E+02  0.980000000000E+02  0.990000000000E+02  0.990000000000E+02
  0.100000000000E+03  0.100000000000E+03  0.101000000000E+03  0.101000000000E+03
# y
  0.000000000000E+00  0.100000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
