 Title = "TECPLOT_GWF"
variables="X","Y","Z"
ZONE t="TECPLOT_GWF" ,N=   21952, E=   39765, datapacking=block, zonetype=febrick
# x
  0.161403680000E+01  0.725495010000E+00  0.130238330000E+00  0.207599500000E+01  0.132520930000E+01
  0.213971640000E+00  0.179811060000E+01  0.142883960000E+01  0.278777310000E+01  0.257421230000E+01
  0.311471540000E+01  0.197208460000E+01  0.365430200000E+01  0.310126900000E+01  0.325114170000E+01
  0.401527640000E+01  0.370916140000E+01  0.401996800000E+01  0.461429180000E+01  0.513159350000E+01
  0.421331130000E+01  0.419807790000E+01  0.507344370000E+01  0.537105400000E+01  0.499021760000E+01
  0.490658960000E+01  0.551988800000E+01  0.553513790000E+01  0.617295740000E+01  0.634599530000E+01
  0.526441990000E+01  0.555385550000E+01  0.679061430000E+01  0.680176330000E+01  0.656863840000E+01
  0.610226000000E+01  0.584834570000E+01  0.589035670000E+01  0.607174720000E+01  0.700856090000E+01
  0.740281930000E+01  0.720793340000E+01  0.759953290000E+01  0.773914380000E+01  0.722238200000E+01
  0.610226000000E+01  0.718383540000E+01  0.850914620000E+01  0.791548500000E+01  0.849425620000E+01
  0.723071740000E+01  0.663543100000E+01  0.652879680000E+01  0.665066440000E+01  0.849577440000E+01
  0.928575060000E+01  0.871086150000E+01  0.904640930000E+01  0.846201140000E+01  0.788446110000E+01
  0.697056700000E+01  0.772172800000E+01  0.849391270000E+01  0.992585770000E+01  0.102000640000E+02
  0.912276000000E+01  0.103360420000E+02  0.105855830000E+02  0.770372330000E+01  0.704997970000E+01
  0.709199070000E+01  0.738108140000E+01  0.998537880000E+01  0.992126260000E+01  0.112110580000E+02
  0.102000670000E+02  0.105694370000E+02  0.993612140000E+01  0.915090630000E+01  0.857335600000E+01
  0.818602730000E+01  0.789980790000E+01  0.857008000000E+01  0.954502120000E+01  0.103371610000E+02
  0.112816350000E+02  0.116555910000E+02  0.119748640000E+02  0.125772910000E+02  0.800528950000E+01
  0.752298560000E+01  0.781207640000E+01  0.111374650000E+02  0.113495190000E+02  0.121920910000E+02
  0.131683560000E+02  0.117412930000E+02  0.115406040000E+02  0.110882610000E+02  0.105839430000E+02
  0.105578940000E+02  0.991007260000E+01  0.926225090000E+01  0.887492220000E+01  0.848759350000E+01
  0.846344580000E+01  0.829438030000E+01  0.902708370000E+01  0.940276960000E+01  0.988318050000E+01
  0.106550780000E+02  0.112054680000E+02  0.121651760000E+02  0.128546350000E+02  0.131813150000E+02
  0.136377850000E+02  0.145690000000E+02  0.124347680000E+02  0.128738700000E+02  0.132939300000E+02
  0.145585450000E+02  0.151256540000E+02  0.133666100000E+02  0.123589950000E+02  0.119287250000E+02
  0.115665290000E+02  0.110622120000E+02  0.109696560000E+02  0.104873520000E+02  0.983953010000E+01
  0.935722610000E+01  0.945220130000E+01  0.896989740000E+01  0.884544330000E+01  0.873764800000E+01
  0.920329310000E+01  0.968370400000E+01  0.101641150000E+02  0.106839040000E+02  0.111748670000E+02
  0.118014110000E+02  0.124850780000E+02  0.131401170000E+02  0.143291560000E+02  0.147079870000E+02
  0.150911350000E+02  0.165607080000E+02  0.138882210000E+02  0.144284280000E+02  0.161325700000E+02
  0.154141090000E+02  0.170856000000E+02  0.146786960000E+02  0.141455250000E+02  0.132467510000E+02
  0.130625300000E+02  0.125030420000E+02  0.121408460000E+02  0.119562770000E+02  0.114739730000E+02
  0.113814170000E+02  0.108991130000E+02  0.104168090000E+02  0.993450530000E+01  0.980815810000E+01
  0.932774720000E+01  0.102904620000E+02  0.108102510000E+02  0.112036930000E+02  0.118302370000E+02
  0.131438320000E+02  0.124567810000E+02  0.139779570000E+02  0.142673930000E+02  0.154566760000E+02
  0.158645380000E+02  0.162435860000E+02  0.163782130000E+02  0.180161060000E+02  0.185524170000E+02
  0.159842350000E+02  0.158364390000E+02  0.176000760000E+02  0.171160960000E+02  0.190554630000E+02
  0.150290660000E+02  0.146634630000E+02  0.139779570000E+02  0.138341390000E+02  0.132746510000E+02
  0.127151630000E+02  0.125305940000E+02  0.123460250000E+02  0.118637210000E+02  0.119190990000E+02
  0.112925550000E+02  0.130745800000E+02  0.137951560000E+02  0.124014030000E+02  0.128937310000E+02
  0.143740990000E+02  0.149862180000E+02  0.160192400000E+02  0.165828780000E+02  0.174063520000E+02
  0.177168140000E+02  0.192512980000E+02  0.196658950000E+02  0.205441250000E+02  0.176644540000E+02
  0.169484810000E+02  0.165371780000E+02  0.157907390000E+02  0.186056260000E+02  0.187939370000E+02
  0.201433580000E+02  0.210253270000E+02  0.152517450000E+02  0.145429420000E+02  0.140751340000E+02
  0.135824110000E+02  0.130229230000E+02  0.128383540000E+02  0.135115300000E+02  0.136923790000E+02
  0.133306820000E+02  0.148398240000E+02  0.149478210000E+02  0.142661010000E+02  0.155076170000E+02
  0.171312830000E+02  0.162289640000E+02  0.177863210000E+02  0.189147100000E+02  0.204269240000E+02
  0.207704530000E+02  0.211124640000E+02  0.225358330000E+02  0.190873150000E+02  0.186698620000E+02
  0.178495030000E+02  0.172909290000E+02  0.167323560000E+02  0.159920500000E+02  0.202754670000E+02
  0.219514620000E+02  0.214401370000E+02  0.229951910000E+02  0.157693850000E+02  0.152766610000E+02
  0.147839370000E+02  0.143161300000E+02  0.138234060000E+02  0.140042540000E+02  0.150707010000E+02
  0.145779770000E+02  0.153996200000E+02  0.159594150000E+02  0.181823910000E+02  0.176528570000E+02
  0.169064500000E+02  0.166369020000E+02  0.188678970000E+02  0.198733050000E+02  0.207873120000E+02
  0.219527500000E+02  0.222860010000E+02  0.223815530000E+02  0.240200340000E+02  0.245275420000E+02
  0.206506940000E+02  0.196143360000E+02  0.192134980000E+02  0.184171390000E+02  0.179544780000E+02
  0.180594540000E+02  0.173959050000E+02  0.170016700000E+02  0.165096900000E+02  0.218496390000E+02
  0.234992130000E+02  0.230307550000E+02  0.249650930000E+02  0.162870250000E+02  0.157943010000E+02
  0.153015770000E+02  0.148088530000E+02  0.156304960000E+02  0.161232200000E+02  0.191268660000E+02
  0.183551870000E+02  0.180167190000E+02  0.173143880000E+02  0.168007070000E+02  0.202084410000E+02
  0.209396470000E+02  0.217317870000E+02  0.220059890000E+02  0.231301600000E+02  0.234767690000E+02
  0.237510530000E+02  0.252959160000E+02  0.256763750000E+02  0.265192500000E+02  0.222079080000E+02
  0.217165530000E+02  0.209091800000E+02  0.203607760000E+02  0.203160800000E+02  0.197332870000E+02
  0.195045630000E+02  0.189847740000E+02  0.185221140000E+02  0.181546250000E+02  0.176652200000E+02
  0.172709850000E+02  0.167790050000E+02  0.233735640000E+02  0.245236410000E+02  0.247480110000E+02
  0.257264750000E+02  0.269515530000E+02  0.196672450000E+02  0.191799820000E+02  0.187190490000E+02
  0.184844220000E+02  0.177820920000E+02  0.172926870000E+02  0.202264120000E+02  0.216099190000E+02
  0.209387180000E+02  0.224782260000E+02  0.227676620000E+02  0.242453070000E+02  0.246658000000E+02
